Company,Contact Person,Address,Email,Telephone,Fax No.
KPMG IN MALAYSIA,Talent Acquisition Team,"KPMG Tower Level 10, 8 First Avenue Bandar Utama 47800 Petaling Jaya Selangor Darul Ehsan",[email],+603-7721 3388,
KSK Group Berhad,03 2693 1668,"Bangunan KSK, 32 Jalan Yap Ah Shak, 50300 Kuala Lumpur, Malaysia",[email],603-2693 1668,
KUMPULAN WANG PERSARAAN (DIPERBADANKAN),,"Level 36, Integra Tower,  The Intermark,  348, Jalan Tun Razak 50400 Kuala Lumpur.",[email],+603-2174 8110,03-2174 8101
KVC INDUSTRIAL SUPPLIES SDN BHD,Talent Acquisition Team,"Wisma KVC, Lot 3, Jalan P10/12, Kawasan Perusahaan Bangi, 43650 Bandar Baru Bangi, Selangor.",[email],603-89252828,603-89255899
Lazada Malaysia,Lazada Malaysia,"Level 37, Menara UOA Bangsar 5, Jalan Bangsar Utama 1, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",,018-977 7849,
LIBRA INVEST BERHAD,,Principal Office  Ground Floor  Bangunan ECM Libra  8 Jalan Damansara Endah  Damansara Heights  50490 Kuala Lumpur,[email],03 2089 1936,
Littles (Malaysia) Sdn Bhd,,,,,
LittleWhiz Marketing Sdn Bhd,Louis Tan,28-1 Jalan Setia Perdana BE U13/BE Bandar Setia Alam Seksyen U13,[email],162323008,
Lotuss Stores (Malaysia) Sdn Bhd (Formerly known as Tesco Stores (M) Sdn Bhd),General Line,"Head Office, Level 3, No. 3, Jalan 7A/62A, Bandar Menjalara, 52200 Kuala Lumpur, Malaysia.",[email],603 6287 6000,
Luxtag,Zana Diyana,,[email],+60 3 2027 4750,
Maersk Malaysia,,"Suites C-5-6-7-8 & D-5-6-7-8, Level 6, Skypark @ One City, Jalan USJ 25/1, 47650 Subang Jaya, Selangor",[email],0380266632,
MAGIC,,,,,
Mah Sing Group,,"Wisma Mah Sing, No. 163, Jln Sungai Besi, Pudu, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",[email],03-9221 8888,
MALAYSIA AIRLINES,,"1st Floor,  Administration Building Southern Support Zone, KLIA 64000 Sepang, Selangor",[email],03-877 74512,
MALAYSIA AIRPORTS HOLDINGS BERHAD,,"Malaysia Airports Corporate Office Persiaran Korporat KLIA 64000, KLIA Selangor Darul Ehsan",,03 8777 7000,
Malaysia Digital Economy Corporation (MDEC) Sdn Bhd,,Malaysia Digital Economy Corporation (MDEC) Sdn Bhd 2360 Persiaran APEC 63000 Cyberjaya Selangor Darul Ehsan,,03-8315 3000,
MALAYSIAN BIOECONOMY DEVELOPMENT CORPORATION [BIOECONOMY CORP],,"No 16,  Menara Atlan 161B, Jalan Ampang 50450 Kuala Lumpur",[email],03 2116 5588,
Malaysian Resources Corporation Berhad (MRCB),,"Level 30, Menara Allianz Sentral,  No. 203, Jalan Tun Sambanthan,  Kuala Lumpur Sentral,  50470 Kuala Lumpur",[email],03-2786 8080,
MANAGED BY THE ASIAN BANKING SCHOOL,,"Asian Banking School, Level 3, Bangunan AICB, 10, Jalan Dato Onn, 50480 Kuala Lumpur,  Malaysia.",[email],603-2701 7822,
MAPAL Malaysia Sdn Bhd,Janice Lim,"No. 3, Jalan Taming P/1, Taman Taming Jaya, Balakong 43300 Selangor Darul Ehsan.",[email],603-8961 9196,
Mastercard,,"3 Fraser Street DUO Tower Level 17  Singapore 189352  Mastercard Asia/Pacific Pte Ltd Suite 17.1, Level 17 Menara Kencana Petroleum No. 1, Jalan Dutamas 1, Solaris Dutamas 50480 Kuala Lumpur",[email],+65 6390 6907,
MAXIS BERHAD,,,,03-2330 7000,
MAYBANK (MALAYAN BANKING BERHAD),,"Group Resourcing Centre Level 44, Menara Maybank 100 Jalan Tun Perak 50050 Kuala Lumpur",,+603-2070 8833,
Mazars,Mazars Malaysia,"Wisma Golden Eagle Realty 11th Floor, South Block, No, 142-A Jalan Ampang 50450 Kuala Lumpur Malaysia",,+60-3-2702-5222,
MBf Holdings Berhad,,"Level 17, Menara MBf  Jalan Sultan Ismail  50250 Kuala Lumpur Wilayah Persekutuan Malaysia",[email],03-8064 4605,
MBSB Bank Berhad,Talent Acquisition Team,Damansara Heights 50490 Kuala Lumpur,[email],603 2096 3000,
McDermott Asia Pacific Sdn Bhd,,"Level 24, Menara Hap Seng 2 No. 1 Jalan P Ramlee 50250 Kuala Lumpur Malaysia",,0328565000,0328565001
MEDIA PRIMA BERHAD,,"Group Human Resources Level 3, Anjung Riong Balai Berita,  31, Jalan Riong 59100 Kuala Lumpur",[email],1300 300 672 / 03 7726 6333						,
MELTWATER,,"Menara UOA Bangsar, Unit A-31-2, No.5 Jalan Bangsar Utama,",[email],,
Metaswitch Networks,Colleen Dietmeyer,1751 Harbor Bay Parkway Suite 125,[email],14155131456,
MIB Promotions,Manraj Singh Sandhu,"Tower A-15-03, Pinnacle Petaling Jaya, 46200 Selangor, Malaysia",[email],03-7931-2778,
MICPA,Eileen Grace Lee,"No. 15, Jalan Medan Tuanku, 50300 Kuala Lumpur, Malaysia",[email],03 2698 9622,03 2698 9403
Micron Memory Malaysia,Issac,"1063, Tingkat Perusahaan 6 Kawasan Perusahaan Bebas Perai 13600 Perai, Pulau Pinang",,04-506 3810,
MICROSOFT MALAYSIA SDN. BHD,,Menara 3 Petronas Persiaran KLCC Kuala Lumpur City Centre 50088 Kuala Lumpur,[email],+603 2179 6838,
MIDF,,"Level 21,  Menara MIDF 82, Jalan Raja Chulan 50200 Kuala Lumpur",,03 21738888 (ext 8864 /1859),03 21738866
MMC CORPORATION BERHAD,,"Ground Floor, Wisma Budiman, Persiaran Raja Chulan, 50200 Kuala Lumpur.",[email]						,03 2071 1000						,
Modkha Group,HR,"Block 18, Lingkaran Cyber Point Timur, Cyber 12, 63000 Cyberjaya, Selangor, Malaysia",,+603-88007700,+603-88007711
Mondelez,,"Level 9, 1 First Avenue 2A, Dataran Bandar Utama, Bandar Utama Damansara, 47800 Petaling Jaya.",,,
Murni Discovery,Dan,"No.10, Jalan PJS 6/6b,  Desa Mentari, 46150 Petaling Jaya, Selangor",[email],60374992259,
MY Gogoprint Sdn. Bhd.,,,[email],+6015 4840 8963,
MYS Education Review,Ms. Lee,,[email],018-9778277,
MYWiT Initiative,,,,,
NAZA MOTOR TRADING SDN BHD,,,,,
Nestlé Malaysia,,"22-1, 22nd Floor Menara Surian 1, Jalan PJU 7/3 Mutiara Damansara 47810 Petaling Jaya, Selangor",,03 7965 6000,
Nexasoft Sdn Bhd,Mohd Hezri Amir,"2A-3 Jalan PJS 8/6,  Sunway Mentari,Petaling Jaya, 46150 Selangor, Malaysia",[email],+603-56133770,+603-56133771
Ninja Van,,"Level 14, Wisma Consplant 1, Jalan SS16/4, 47500 Subang Jaya, Selangor Darul Ehsan",[email],03-56137629,
NIRO CERAMIC GROUP,Chloe Chin,"Lot 2, Persiaran Sultan, section 15, 40200 Shah Alam, Selangor",,0350339333,
Nottingham University Malaysia Jobs Pavilion,Career Advisory Service,"University of Nottingham Malaysia Jalan Broga, 43500 Semenyih Selangor Darul Ehsan Malaysia",,+6 (03) 8924 8000,+6 (03) 8924 8001
OCBC BANK (MALAYSIA) BERHAD,General Line,"OCBC Bank (M) Berhad, Menara OCBC, 18 Jalan Tun Perak 50050 Kuala Lumpur",,03-20345034,03-20260837
Ormond Group,,"Ground Floor, Bangunan ECM Libra,  8 Jalan Damansara Endah,  50490 Kuala Lumpur, Malaysia",[email],03-2082 5799,
OSRAM OPTO SEMICONDUCTORS,Nurfathin Mohd Noor,"Bayan Lepas Free Industrial Zone,  11900 Penang,  Malaysia.",[email],04 631 8258,04 643 4063
Panasonic Appliances Air-Conditioning Malaysia Sdn. Bhd.,Conditioning Malaysia Sdn. Bhd.,"Lot 2, Persiaran Tengku Ampuan, Shah Alam Industrial Site, Section 21, 40300 Shah Alam,  Selangor",,03-58914040,
Pembangunan Sumber Manusia Berhad (PSMB),Mohd Norkhaireez Bin Khairudin,"Wisma HRDF, Jalan Beringin, Damansara Heights, 50490 Kuala Lumpur",[email],03-20964939,
PENGURUSAN AIR SELANGOR SDN BHD,,Air Selangor Head Office Jalan Pantai Baharu 59200 Kuala Lumpur,[email],03 - 2088 5400,
Perbadanan Insurans Deposit Malaysia (PIDM),,"Level 12, Axiata Tower, No. 9, Jalan Stesen Sentral 5, Kuala Lumpur Sentral 50470 Kuala Lumpur",[email],03 - 21737514 / 7539,
PERMODALAN NASIONAL BERHAD,,"35th Floor, Menara PNB 201-A Jalan Tun Razak 50400 Kuala Lumpur",[email],+603-2050 5100,
PERODUA AUTO CORPORATION SDN BHD,,"Sg Choh, Locked Bag 226 48009 Rawang Selangor",[email],+603-6092 8888 / 03 6733 8888,
PERSATUAN INSURANS AM MALAYSIA (PIAM),Human Resource,"Level 3, Wisma PIAM, 150 Jalan Tun Sambanthan 50470, KL",[email],03-22747399,03-22745910
PETRON MALAYSIA,PetronMY_HR Recruitment,Level 10 Menara I&P 1 No 46 Jalan Dungun Damansara Heights 50490 KL,[email],03-20828400,
PETRONAS Lubricants International Sdn Bhd,,"PETRONAS LUBRICANTS INTERNATIONAL SDN BHD Level 26, Integra Tower The Intermark, 348 Jalan Tun Razak 50400 Kuala Lumpur, MALAYSIA",,03-23014065,
PHARMANIAGA BERHAD,Human Capital Management,"No 7, Lorong Keluli 1B Kawasan Perindustrian Bukit Raja Selatan Seksyen 7 40000 Shah Alam Selangor Darul Ehsan",[email],03-3342 9999,03-3341 7777
Pheim Unit Trusts Berhad,Melvin Loong,"7th Floor, Menara Hap Seng, Jalan P. Ramlee, 50250 Kuala Lumpur",[email],0321428888,
PHILIP MORRIS (MALAYSIA) SDN BHD,,"16th Floor,  Menara Milenium 8, Jalan Damanlela Bukit Damansara 50490 Kuala Lumpur",[email]						,03 2080 5600						,
PIKTOCHART,Quah Shen Dee,/cdn-cgi/l/email-protection,[email]						,04 6116694						,
Plato Capital Limited,,"8 Jalan Damansara Endah Ground Floor, East Wing Bangunan ECM Libra  Bukit Damansara 50490 Kuala Lumpur",[email],03 2092 2002,
Prestariang Systems Sdn Bhd (TalentXchange),,"Prestariang 70-73, Neocyber  Lingkaran Cyber Point Barat  63000 Cyberjaya  Selangor, Malaysia",[email],013 - 471 0474,
PRUDENTIAL ASSURANCE MALAYSIA BERHAD,,"PRUDENTIAL ASSURANCE MALAYSIA BERHAD Level 20, Menara Prudential, Persiaran TRX Barat 55188 Tun Razak Exchange Kuala Lumpur",[email],+603-2778 3888,
Public Bank Berhad,,"Human Capital Management Menara Public Bank, 146 Jalan Ampang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.",[email],+603-21766000,
PwC,Graduate Recruiter,"Level 10, 1 Sentral,  Jalan Rakyat,  Kuala Lumpur Sentral,  50706, Kuala Lumpur,  MALAYSIA",[email],+603-2173 1188,
RBC Investor & Treasury Services,,"Cyberjaya Office: Wisma RBC, Block 3544 Persiaran Apec 6300 Cyberjaya Selangor, Malaysia  Kuala Lumpur office: Level 13, Menara 1 Sentrum  No.201, Jalan Tun Sambathan  50470 Kuala Lumpur, Malaysia",[email],+603-8686 3888,
Red Point Signcraft Sdn Bhd,,"Plot 66, Lorong Perusahaan Maju 6, Prai Industrial Estate IV 13600 Penang Malaysia",[email],,
Reload Media Sdn Bhd,Ten Yi Hao,"One South Seri Kembangan Selangor, Malaysia",[email],+60169698881,
Rentwise Sdn Bhd,Agnes Soo,"Lot 9-Unit A1, Natco Industrial Park, Lorong Keluli 1B, Kawasan Perindustrian Bukit Raja Selatan, Seksyen 7",,03-3341 6552,
RESORT WORLD GENTING,Human Resources Department,"Genting Highlands Resort, 69000 Genting Highlands, Pahang Darul Makmur",[email],+603 - 6105 2626,+603 - 6105 2526
RHB BANKING GROUP,Talent Acquisition & Manpower Planning,"Talent Acquisition & Manpower Planning, Group Human Resource, Level 8, Tower One, RHB Centre, Jalan Tun Razak, 50400 Kuala Lumpur",[email],+603-9280 2840,03 9281 2935
ROBERT BOSCH SDN BHD,,"No. 8A, Jalan 13/6, 46200 Petaling Jaya, Selangor Malaysia",,,
ROCHE SERVICES (ASIA PACIFIC) SDN BHD,Christina Anthony,"Level 5, The Pinnacle Persiaran Lagoon, Bandar Sunway 47500 Subang Jaya Selangor Darul Ehsan",,+603 -7628 6241,
Rohde & Schwarz Technologies,Christine Vasco,PLO 227 Jalan Kencana Mas 2 Kawasan Perindustrian Tebrau III 81100 Johor Bahru,[email],+65 63070000,
S P Setia Bhd,,"S P Setia Bhd Corporate HQ,  No 12, Persiaran Setia Dagang,  Setia Alam, Seksyen U13,  40170 Shah Alam,  Selangor.",[email],03 3348 2255,
S.E.H. (Shah Alam) Sdn Bhd,Human Resource Management,"S.E.H. (Shah Alam) Sdn Bhd, Jalan Sementa 27/91, Taman Bunga Negara, Shah Alam Selangor",,+603-51237016,
Samsung Malaysia Electronics,,"Level 15, Mercu 2 No 3, Jalan Bangsar KL Eco City 59200 Kuala Lumpur",[email],03 2728 0000,
Sapura Energy,,/cdn-cgi/l/email-protection,[email],+603-8659 8800,
Schlumberger,,"First Avenue, Bandar Utama,  47800 Petaling Jaya,",[email],+603-7724 8688,
SCHLUMBERGER MALAYSIA GROUP OF COMPANIES,,,,,
SECURITIES COMMISSION MALAYSIA (SC),,"No. 3, Persiaran Bukit Kiara, Bukit Kiara, 50490 Kuala Lumpur",,603 6204 8868 / 8385,
Securities Industry Development Corporation,,"Securities Industry Development Corporation  3, Persiaran Bukit Kiara, Bukit Kiara, 50490 Kuala Lumpur, Malaysia.",[email],603 6204 8667,
Sellbytel Group Kuala Lumpur,0327875800,"SELLBYTEL Services Malaysia Sdn. Bhd. Unit 25-07 The Integra Tower, Level 25, The Intermark, Jalan Tun Razak 182 50400 Kuala Lumpur.",[email],0327875800,
SENDAYU TINGGI BEAUTY & HEALTH (M) SDN BHD,NADIRAH,"No. 366, Jalan Tuanku Abdul Rahman, 50100 Kuala Lumpur.",[email],03-26935133,
Shell Business Operations Kuala Lumpur,,"Wisma Shell,  3450, Jalan Teknokrat 3,  63000 Cyberjaya, Selangor,  Malaysia",,+60 3-8316 8888,
Shell Malaysia,,Menara Shell 211 Jalan Tun Sambanthan 50470 Kuala Lumpur,,+603 23858888,
Shopee Malaysia,,"Level 25, Southpoint Mid Valley City, Lingkaran Syed Putra 59200 Kuala Lumpur, Malaysia",,+603 2298 9299,
Shopper360 Sdn Bhd,Lee Han Sern,"505 5th Floor, Block A Phileo Damansara 2, 15 Jalan 16/11, 46350 Petaling Jaya, Selangor Darul Ehsan Malaysia.",[email],+603 7955 1100,
Siemens Malaysia Sdn Bhd,,"Siemens Malaysia Sdn Bhd Level 1 Reception, CP Tower, No 11, Jalan 16/11, Pusat Dagang Seksyen 16, 46350. Petaling Jaya, Selangor Darul Ehsan. Malaysia.",,03-7952 5555,03-7952 5045
SIME DARBY BERHAD,,Level 8 Menara Sime Darby Oasis Corporate Park Jalan Pju 1A/2 Ara Damansara,,03 7623 2000,
Sime Darby Oils,Talent Management,"Sime Darby Oils  Level 6 & 7, Main Block, Plantation Tower, No. 2, Jalan PJU 1A/7, Ara Damansara, 47301, Petaling Jaya, Selangor Darul Ehsan, Malaysia",[email],03-78484000,
Sime Darby Plantation,,,,03-7848 4000,
SIME DARBY PROPERTY,,"Level 10, Block G No.2, Jalan PJU 1A/7A Ara Damansara 47301 Petaling Jaya Selangor Darul Ehsan Malaysia",,+603 -7849 5000,
SIRIM Bhd,,,[email],03-5544 6000,
SMALL MEDIUM ENTERPRISE DEVELOPMENT BANK MALAYSIA BERHAD (SME BANK),,"MENARA SME BANK, JALAN SULTAN ISMAIL 50774 KUALA LUMPUR MALAYSIA",[email],03-26152020,
SmartPeep Sdn Bhd,Aieshah Binti Mohd Rifen,"No 26-01 Jalan Kempas 1A, Bandar Baru Kota Puteri 81750 Masai",[email],0189799355,
Sony EMCS (Malaysia) Sdn Bhd,,"Lot 5, Jalan Kemajuan, Bangi Industrial Estate, 43650 Bandar Baru Bangi, Selangor",[email],03-89137200,
Sri Kota Specialist Medical Centre,LY.Lee,Jalan Mohet,[email],333757799,
Standard Chartered Bank,,,,03 2781 7393,
Standard Chartered Global Business Services Sdn Bhd,Shantini Asohan,"Jalan Teknologi 8, Taman Teknologi Malaysia 57000 Bukit Jalil,",[email],603-8602 8001,
StashAway Malaysia,Rebecca Koay,"StashAway Malaysia Plaza Equatorial, Level 18 Jalan Sultan Ismail 50250 Kuala Lumpur",,03-92128536,
STGW Solution,Venice,"Lot 17-7, Tower B, Avenue 3, Vertical Business Suite II, Jalan Kerinchi, Bangsar South, 59200, Kuala Lumpur.",[email],03 22422606,
StrongByte Studio Sdn Bhd,Tung,"A-1-37, IOI Boulevard, Jalan Kenari 5, Bandar Puchong Jaya, 47170 Selangor",[email],03-86008735,
Sun Life Malaysia Assurance Berhad,,"Sun Life Malaysia Assurance Berhad Level 11, 338 Jalan Tuanku Abdul Rahman, 50100 Kuala Lumpur, Malaysia",[email],03-26123796,
Sunway Integrated Properties Sdn Bhd,Ms. Teo Sulwen (Human Resources),,[email],03 -5639 9282,
SURUHANJAYA PENGANGKUTAN AWAM DARAT (SPAD),,"Suruhanjaya Pengangkutan Awam Darat (SPAD) Block D, Platinum Sentral Jalan Stesen Sentral 2 Kuala Lumpur Sentral 50470 Kuala Lumpur",[email],03-2726 7258/7139,
Synthomer,,"Level 16, Wisma UOA Damansara II, No. 6, Changkat Semantan, Damansara Heights, 50490 Kuala Lumpur",[email],03 2080 7200,03 2080 7300
Taiko Marketing Sdn Bhd,Carmen,"B2-6-01 Block B2, Meritus @ Oasis Corporate Park, No.2, Jalan PJU 1a/2, Ara Damansara, 47301 Petaling Jaya, Selangor",[email],03-76246072,
TalearnX,Adrian Hong,"Levels 16, Boutique Office 1(BO1-D), Menara 2, No. 3, Jalan Bangsar, Kampung Haji Abdullah Hukum, 59200 Kuala Lumpur",[email],0122366380,
TAN CHONG GROUP,,"No. 62-68, Jalan Sultan Azlan Shah 51200 Kuala Lumpur",[email],012-9882815,
TAYLOR'S EDUCATION GROUP,,"No. 1 Jalan Taylor's 47500 Subang Jaya, Selangor Darul Ehsan",[email]						,03 7875 1311						,
TDCX,,"Level 9, Axiata Tower No.9 Jalan Stesen Sentral 5 Kuala Lumpur Sentral 50470 Kuala Lumpur, Malaysia",[email],0327318888,
Teach For Malaysia,,"1st Floor Bangunan Ming Annexe 9, Jalan Ampang 50450 Kuala Lumpur Federal Territory of Kuala Lumpur, Malaysia",[email],603-2026 0700,
TechnipFMC,,"Wisma TechnipFMC 241 Jalan Tun Razak 50400, Kuala Lumpur, Malaysia",,03 2116 7888,
TELEKOM MALAYSIA BERHAD,https://tmcareer.tm.com.my/,Telekom Malaysia Berhad Menara TM Jalan Pantai Baharu 50672 Kuala Lumpur,,-,-
TENAGA NASIONAL BERHAD,,"129, Jalan Bangsar 59200 Kuala Lumpur",,+603 2296 6145,
TEXAS INSTRUMENTS ELECTRONICS MALAYSIA,Kelly Wee,Batu Berendam Free Trade Zone 75350 Melaka,[email],06 251 5600,
The Association of Accredited Advertising Agents Malaysia,Kandesh,"Unit 706, Block B, Pusat Dagangan Phileo Damansara 1, No. 9, Jalan 16/11 Off Jalan Damansara, 46350 Petaling Jaya.",[email],03-76608535,
The Boston Consulting Group Sdn Bhd,Michelle Tan ([email protected]),"Level 28, Menara IMC No.8 Jalan Sultan Ismail 50250 Kuala Lumpur, Malaysia",[email],603 2688 5000,
The Center of Applied Data Science (CADS),,,,03-2732 2751,
THE NIELSEN COMPANY,,"Level 16, Sunway Geo Tower Jalan Lagoon Selatan Sunway South Quay Bandar Sunway 47500 Selangor",[email],03 7940 9000,
Thinkat Advisory Sdn Bhd,,C-2-4 Plaza Damas 60 Jalan Sri Hartamas 1 Sri Hartamas 50480 Kuala Lumpur,,03-6211 8812/8813,
TIME dotCom Berhad,,"TIME dotCom Bhd No. 14, Jalan Majistret U1/26 HICOM Glenmarie Industrial Park 40150 Shah Alam, Selangor, Malaysia",[email],03-5039 3000,
TNB INTEGRATED LEARNING SOLUTION - ILSAS,,,,03-89227222,
TOKIO MARINE LIFE INSURANCE MALAYSIA BHD,,"Menara Tokio Marine Life 189, Jalan Tun Razak 50400 Kuala Lumpur",[email],603 2059 6188,
TOP GLOVE CORPORATION BERHAD,,"Factory 9, Lot 4969, Jalan Teratai Batu 6 Off Jalan Meru 41050 Klang Selangor",[email],03 3392 2036,
TORRECID MALAYSIA SDN BHD,NURAMALINA RAMLAN,"NO 6, JALAN SELATAN 11/1, KAWASAN PERINDUSTRIAN SELATAN, MUKIM TEBRAU, 81300 JOHOR BAHRU, JOHOR",[email],07 562 5313,07 562 5316
Touch ‘n Go Group,Michelle Lee / Ali Idros,"Tower 6, Avenue 5, Bangsar South,  No 8 Jalan Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan",[email],03-2714 8000,03-2714 8035
Trapo Marketing Sdn Bhd,Steven Goh,"Level 40, WeWork, Mercu 2, No.3, Jalan Bangsar, KL Eco City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur",,0126388267,
Trapper Media Services (M) Sdn. Bhd.,Gloria Teo,"3A-22 & 22A, Jalan PJU 8/3, Perdana Business Centre, Damansara Perdana, 47820 Petaling Jaya, Selangor",[email],03-7728 5089,
Traveloka Sdn Bhd,,"Level 14 Menara 2 Menara Kembar Bank Rakyat 33 Jalan Rakyat, Brickfields 50470 Kuala Lumpur.",[email],03-2262 5999,
Truecapital Asia Sdn Bhd,Mahdi Aljunied,"D 11-8, Menara Mitraland, No.13A, Jalan PJU 5/1, Kota Damansara, 47810 Petaling Jaya, Selangor",[email],03 - 7890 0071,
Tulips Movement,Badrie Abdullah,,[email],0173691386,
Tune Hotels,Samantha,"2nd Floor, West Wing, Bangunan ECM Libra No 8, Jalan Damansara Endah Damansara Heights 50490 Kuala Lumpur",[email],[phone],
U Mobile Sdn Bhd,Teresa Lee,"U Mobile Sdn Bhd  Lot 11.01, Level 11, East, Berjaya Times Square, 1, Jalan Imbi, 55100 Kuala Lumpur",,018-2009090,
UEM GROUP BERHAD,,"17-2, Mercu UEM Jalan Stesen Sentral 5 Kuala Lumpur Sentral 50470 Kuala Lumpur",[email],03-2727 6921,03-2727 2215
UMW Holdings Berhad,,"Menara UMW, Jalan Puncak, Off Jalan P Ramlee, 50250 Kuala Lumpur",[email],+603 2025 2025,+603 2025 2026
Unilever (Malaysia) Holdings SDN BHD,,"Levels 33-35, Menara TM Jalan Pantai Baharu 59200 Kuala Lumpur",,03 - 2246 2721,
UNIQLO (MALAYSIA) SDN BHD,,,,-,
United Kingdom Education Centre (UKEC),Boon Chuan Sai,"United Kingdom Education Centre (UKEC) Unit 7B, Nadayu 28 Dagang,  Jalan PJS 11/7, Bandar Sunway, 47500, Subang Jaya, Selangor, Malaysia",,03 - 5612 7213,
United Overseas Bank (Malaysia) Bhd,,"Level 21, Vista Tower The intermark 348 Jalan Tun Razak 50400 Kuala Lumpur",,03 2787 5255,
Valiram,Audrey Lee,"Level 19, Wisma UOA 2, 21, Jalan Pinang, 50450 Kuala Lumpur, Malaysia",[email],03-23809888,
Vinda Group SEA,Southeast Asia HQ,"No 2A, Jalan Pelabur 23/1,  Seksyen 23, 40300 Shah Alam,  Selangor, Darul Ehsan",[email],03-5521 7488,
"WESTERN DIGITAL, SANDISK STORAGE MALAYSIA",,"PLOT 301 A, PERSIARAN CASSIA SLEATAN 1, TAMAN PERIDUSTRAN BATU KAWAN, MK 13, BAUT KAWAN, 14100, SEBERANG PRAI SELATAN, PENANG",[email],04-5039100,
Westports Sdn Bhd,Aaron Victor,"Human Resources Department Westports Malaysia Sdn Bhd 5th Floor, Tower Block, P.O. Box 266, Pulau Indah, 42009 Port Klang Selangor Darul Ehsan Tel: [phone] Fax: [phone]",[email],603 - 3169 4000,
WOK HEY,,"55 Serangoon North Ave 4, S9  #07-07 Singapore 555859",[email],(65)93635195,
Yayasan Sime Darby,,,,+603-7623 7111,
Yinson Holdings Berhad,HR Department,"Yinson Holdings Berhad 199301004410 (259147-A) Level 16, Menara South Point,  Mid Valley City, Medan Syed Putra Selatan, 59200 Kuala Lumpur",[email],03-2289 3888,
